((943000,1969),71.31095)
((835830,1969),71.099724)
((467700,1969),70.852615)
((844520,1969),70.806854)
((722510,1969),70.73563)
((780160,1969),70.71149)
((747940,1969),70.67644)
((845310,1969),70.52657)
((747880,1969),70.51779)
((837210,1969),70.49288)
((722615,1969),70.35016)
((949999,1969),70.33584)
((945100,1969),70.29891)
((833780,1969),70.23643)
((722055,1969),70.17041)
((845640,1969),70.141266)
((488510,1969),70.11129)
((722050,1969),69.848755)
((943265,1969),69.71865)
((722406,1969),69.5716)
((722390,1969),69.571205)
((722550,1969),69.56111)
((722167,1969),69.40001)
((747810,1969),69.40001)
((945760,1969),69.28522)
((722246,1969),69.24077)
((722610,1969),69.23482)
((945780,1969),69.1693)
((945785,1969),69.161095)
((620111,1969),68.94877)
((747686,1969),68.93112)
((488815,1969),68.89316)
((846280,1969),68.84616)
((722436,1969),68.812325)
((945680,1969),68.75262)
((722435,1969),68.29229)
((722535,1969),68.090385)
((803420,1969),68.08552)
((845010,1969),67.971085)
((722576,1969),67.86948)
((722530,1969),67.80826)
((803080,1969),67.79768)
((722545,1969),67.74352)
((722745,1969),67.6337)
((722536,1969),67.56082)
((747770,1969),67.51206)
((945270,1969),67.46165)
((747750,1969),67.41781)
((722310,1969),67.385185)
((167580,1969),67.23139)
((749019,1969),67.1502)
((947650,1969),66.85181)
((722210,1969),66.6704)
((947200,1969),66.53103)
((167150,1969),66.50833)
((722266,1969),66.39944)
((944030,1969),66.38001)
((846910,1969),66.35272)
((839810,1969),66.29452)
((722580,1969),66.25838)
((747540,1969),66.15123)
((947110,1969),66.144936)
((167590,1969),66.11677)
((847820,1969),66.09584)
((167300,1969),66.053764)
((946590,1969),66.002464)
((167400,1969),65.966675)
((167570,1969),65.956696)
((947910,1969),65.81696)
((167470,1969),65.81428)
((847210,1969),65.52965)
((946370,1969),65.526024)
((164900,1969),65.4452)
((167050,1969),65.44269)
((722570,1969),65.35728)
((167210,1969),65.190674)
((167170,1969),65.185074)
((167490,1969),65.14726)
((167540,1969),65.13015)
((722630,1969),65.00026)
((946080,1969),64.98743)
((164050,1969),64.95538)
((167240,1969),64.89026)
((722165,1969),64.86738)
((722597,1969),64.77549)
((801490,1969),64.72342)
((722595,1969),64.64764)
((747804,1969),64.62715)
((166850,1969),64.62226)
((746300,1969),64.56177)
((726226,1969),64.52718)
((743700,1969),64.52718)
((166890,1969),64.497925)
((846730,1969),64.494125)
((722265,1969),64.48494)
((165970,1969),64.42113)
((167320,1969),64.35068)
((489365,1969),64.32889)
((167160,1969),64.26661)
((946100,1969),64.183586)
((167040,1969),64.17698)
((167340,1969),64.17613)
((946105,1969),64.160835)
((164800,1969),64.09891)
((722269,1969),64.096466)
((722090,1969),64.08548)
((166690,1969),64.07947)
((164200,1969),64.01233)
((947680,1969),63.991535)
((847520,1969),63.943558)
((946460,1969),63.935337)
((166620,1969),63.927395)
((164290,1969),63.853058)
((166840,1969),63.842865)
((722586,1969),63.821106)
((722085,1969),63.780556)
((722655,1969),63.778908)
((167180,1969),63.77628)
((722485,1969),63.711487)
((947760,1969),63.70986)
((690190,1969),63.588226)
((167430,1969),63.54603)
((722660,1969),63.49422)
((167460,1969),63.453995)
((166610,1969),63.356094)
((166870,1969),63.335464)
((947530,1969),63.301907)
((722906,1969),63.29398)
((947670,1969),63.20493)
((947675,1969),63.167095)
((747910,1969),63.014774)
((167010,1969),62.930702)
((722866,1969),62.808247)
((164700,1969),62.80246)
((722970,1969),62.67067)
((166670,1969),62.66835)
((389740,1969),62.487255)
((164530,1969),62.43856)
((164600,1969),62.431774)
((722650,1969),62.330666)
((166410,1969),62.327396)
((946930,1969),62.324673)
((722175,1969),62.321373)
((478170,1969),62.312305)
((747900,1969),62.29916)
((746380,1969),62.21416)
((163200,1969),62.19341)
((163600,1969),62.170063)
((389110,1969),62.159912)
((946530,1969),62.124672)
((722080,1969),62.015602)
((746950,1969),61.96331)
((166200,1969),61.935123)
((085090,1969),61.916176)
((476800,1969),61.88375)
((724836,1969),61.87533)
((747320,1969),61.86547)
((722696,1969),61.86547)
((166510,1969),61.827118)
((724835,1969),61.741932)
((162000,1969),61.73331)
((723306,1969),61.717545)
((722730,1969),61.682175)
((378660,1969),61.67037)
((724810,1969),61.66136)
((723535,1969),61.65097)
((166820,1969),61.614784)
((165500,1969),61.60027)
((476710,1969),61.581932)
((723825,1969),61.57673)
((722250,1969),61.555084)
((724050,1969),61.53917)
((083970,1969),61.532295)
((724837,1969),61.51998)
((476350,1969),61.413437)
((838400,1969),61.411236)
((747020,1969),61.383263)
((166990,1969),61.359375)
((165300,1969),61.330933)
((164000,1969),61.2618)
((163100,1969),61.2422)
((165600,1969),61.240566)
((165390,1969),61.194786)
((478030,1969),61.161373)
((166250,1969),61.013157)
((723520,1969),61.01205)
((723526,1969),60.986115)
((389440,1969),60.983067)
((723105,1969),60.959473)
((722675,1969),60.931202)
((723550,1969),60.883858)
((387910,1969),60.857025)
((165200,1969),60.828396)
((166830,1969),60.813454)
((387500,1969),60.78453)
((947500,1969),60.748234)
((478080,1969),60.709328)
((163500,1969),60.701916)
((476620,1969),60.645294)
((723405,1969),60.636707)
((162800,1969),60.58656)
((723810,1969),60.56959)
((722860,1969),60.484386)
((477710,1969),60.437943)
((723440,1969),60.370945)
((723927,1969),60.323757)
((722925,1969),60.26381)
((162700,1969),60.250286)
((389270,1969),60.206623)
((389870,1969),60.181137)
((746930,1969),60.16904)
((166650,1969),60.162357)
((844440,1969),60.15185)
((724064,1969),60.085236)
((844720,1969),60.0513)
((434730,1969),60.031998)
((163250,1969),60.00329)
((723030,1969),59.97397)
((946723,1969),59.969574)
((746941,1969),59.935623)
((722270,1969),59.909027)
((388560,1969),59.87119)
((372790,1969),59.76233)
((723066,1969),59.711254)
((376390,1969),59.69743)
((162420,1969),59.563297)
((388950,1969),59.537502)
((162610,1969),59.53065)
((166480,1969),59.503822)
((723087,1969),59.389046)
((949100,1969),59.362206)
((161200,1969),59.32055)
((379230,1969),59.215157)
((162890,1969),59.20194)
((378640,1969),59.1549)
((386370,1969),59.154537)
((723560,1969),59.14357)
((476360,1969),59.061234)
((723540,1969),59.04552)
((471870,1969),59.036396)
((948650,1969),59.0044)
((161530,1969),58.96058)
((476600,1969),58.947487)
((948020,1969),58.8852)
((749477,1969),58.85237)
((166220,1969),58.844654)
((386560,1969),58.774036)
((948270,1969),58.71698)
((948680,1969),58.672077)
((723408,1969),58.671528)
((387630,1969),58.612125)
((386870,1969),58.610023)
((931190,1969),58.519176)
((379070,1969),58.458332)
((379890,1969),58.449997)
((949800,1969),58.433186)
((471571,1969),58.387115)
((946380,1969),58.313446)
((388800,1969),58.295353)
((959300,1969),58.159874)
((162060,1969),58.118366)
((476790,1969),58.094242)
((746710,1969),58.05535)
((373950,1969),58.02774)
((378500,1969),58.017647)
((374840,1969),57.996914)
((166100,1969),57.994957)
((745980,1969),57.99451)
((166420,1969),57.970142)
((388360,1969),57.968227)
((745160,1969),57.95837)
((163370,1969),57.870564)
((161900,1969),57.808487)
((373080,1969),57.732754)
((166270,1969),57.71131)
((378440,1969),57.672226)
((949840,1969),57.670837)
((161100,1969),57.653824)
((846860,1969),57.567745)
((162300,1969),57.396996)
((161700,1969),57.39671)
((476420,1969),57.362713)
((167100,1969),57.32933)
((166740,1969),57.312122)
((690020,1969),57.190414)
((724065,1969),57.188774)
((723630,1969),57.019173)
((724505,1969),56.998623)
((749000,1969),56.97324)
((471275,1969),56.92464)
((385110,1969),56.86498)
((371870,1969),56.75397)
((948640,1969),56.64656)
((958660,1969),56.627647)
((949070,1969),56.624924)
((161580,1969),56.60358)
((722686,1969),56.597828)
((372600,1969),56.594498)
((723273,1969),56.542156)
((081605,1969),56.513668)
((376210,1969),56.434288)
((385990,1969),56.421246)
((385650,1969),56.417038)
((724040,1969),56.3948)
((934360,1969),56.361935)
((371710,1969),56.29971)
((723060,1969),56.295616)
((385450,1969),56.28143)
((374700,1969),56.27606)
((384030,1969),56.203934)
((379360,1969),56.20345)
((386180,1969),56.06679)
((745940,1969),56.0389)
((725816,1969),56.009323)
((740030,1969),56.006844)
((690110,1969),56.006844)
((723650,1969),55.887917)
((373790,1969),55.879078)
((371770,1969),55.83387)
((749479,1969),55.82815)
((746061,1969),55.812485)
((948210,1969),55.804092)
((383670,1969),55.803024)
((724037,1969),55.773678)
((370180,1969),55.668957)
((379590,1969),55.66471)
((161460,1969),55.65358)
((374980,1969),55.56304)
((749391,1969),55.525)
((749388,1969),55.484657)
((723930,1969),55.417)
((471530,1969),55.404934)
((471580,1969),55.37453)
((375560,1969),55.310806)
((724956,1969),55.30741)
((370790,1969),55.30455)
((471025,1969),55.302345)
((160365,1969),55.169334)
((383880,1969),55.161373)
((384130,1969),55.160297)
((385070,1969),55.156437)
((802220,1969),55.143383)
((384570,1969),55.136833)
((724240,1969),55.0981)
((160440,1969),55.019707)
((471420,1969),54.992325)
((161810,1969),54.94646)
((379850,1969),54.897808)
((082270,1969),54.889)
((724457,1969),54.872864)
((372670,1969),54.818455)
((161050,1969),54.810135)
((949750,1969),54.802746)
((724361,1969),54.781338)
((722235,1969),54.75165)
((949260,1969),54.72111)
((724640,1969),54.681385)
((386960,1969),54.536957)
((371630,1969),54.523407)
((160900,1969),54.349037)
((383920,1969),54.319496)
((803700,1969),54.31081)
((471270,1969),54.28149)
((339900,1969),54.263206)
((724088,1969),54.258904)
((166130,1969),54.25234)
((690070,1969),54.21975)
((471130,1969),54.15725)
((949700,1969),54.136436)
((373090,1969),54.118523)
((471410,1969),54.090683)
((724338,1969),54.046864)
((379470,1969),54.02728)
((724096,1969),53.98795)
((724296,1969),53.908497)
((471204,1969),53.86936)
((726815,1969),53.7411)
((724467,1969),53.643837)
((724680,1969),53.60167)
((375530,1969),53.52787)
((471070,1969),53.52494)
((724567,1969),53.514797)
((724565,1969),53.500546)
((724466,1969),53.461372)
((378760,1969),53.461296)
((381780,1969),53.33242)
((107280,1969),53.297173)
((471065,1969),53.14054)
((937800,1969),53.09534)
((375750,1969),53.009342)
((160800,1969),52.966305)
((161300,1969),52.918087)
((999999,1969),52.90775)
((949680,1969),52.815346)
((471320,1969),52.677547)
((724550,1969),52.67698)
((370040,1969),52.6221)
((471066,1969),52.581657)
((377890,1969),52.580555)
((375140,1969),52.56296)
((375490,1969),52.369595)
((160200,1969),52.307404)
((471040,1969),52.29935)
((373670,1969),52.275005)
((471080,1969),52.247387)
((386130,1969),52.239174)
((745310,1969),52.210037)
((470660,1969),52.119446)
((725310,1969),52.09099)
((375310,1969),52.058617)
((847350,1969),52.04889)
((725720,1969),51.887413)
((727930,1969),51.814224)
((377400,1969),51.809086)
((378950,1969),51.735126)
((745700,1969),51.667942)
((339760,1969),51.617268)
((162520,1969),51.609085)
((471200,1969),51.58656)
((376730,1969),51.518524)
((471100,1969),51.47974)
((370850,1969),51.459137)
((160660,1969),51.359997)
((357290,1969),51.354836)
((106270,1969),51.342617)
((742070,1969),51.28682)
((471220,1969),51.138084)
((160590,1969),51.126312)
((381110,1969),51.09286)
((471060,1969),51.05806)
((725090,1969),50.994514)
((724285,1969),50.97345)
((370090,1969),50.948196)
((374720,1969),50.911945)
((377350,1969),50.890972)
((744865,1969),50.857594)
((067620,1969),50.824112)
((471180,1969),50.775906)
((106405,1969),50.773773)
((948740,1969),50.714287)
((382320,1969),50.61345)
((725038,1969),50.596634)
((107340,1969),50.530403)
((034700,1969),50.479504)
((725755,1969),50.461918)
((370000,1969),50.397575)
((470550,1969),50.372257)
((035623,1969),50.31973)
((382620,1969),50.299995)
((339240,1969),50.28493)
((380010,1969),50.222797)
((370310,1969),50.219517)
((381980,1969),50.212616)
((380370,1969),50.206947)
((725068,1969),50.20467)
((348240,1969),50.203285)
((108030,1969),50.193707)
((163000,1969),50.179966)
((742060,1969),50.17889)
((110220,1969),50.118855)
((339830,1969),50.105206)
((035773,1969),50.09399)
((375150,1969),50.023632)
((035953,1969),49.900806)
((339460,1969),49.795067)
((370010,1969),49.787346)
((338890,1969),49.771416)
((064510,1969),49.7167)
((035963,1969),49.695087)
((470690,1969),49.684)
((725335,1969),49.652317)
((725200,1969),49.63726)
((475800,1969),49.53671)
((470700,1969),49.476917)
((725300,1969),49.470146)
((110350,1969),49.45011)
((106420,1969),49.368473)
((339340,1969),49.353897)
((724695,1969),49.34355)
((035833,1969),49.33206)
((164590,1969),49.27242)
((359410,1969),49.192677)
((107120,1969),49.177902)
((348380,1969),49.176624)
((744900,1969),49.172592)
((107640,1969),49.147034)
((106320,1969),49.12995)
((374320,1969),49.100002)
((107520,1969),49.09941)
((349540,1969),49.09917)
((036553,1969),49.083294)
((725377,1969),49.033985)
((349290,1969),49.019566)
((372350,1969),49.007385)
((104100,1969),48.956585)
((336310,1969),48.935883)
((165310,1969),48.933327)
((383530,1969),48.929527)
((725287,1969),48.90164)
((471030,1969),48.89945)
((110360,1969),48.85946)
((036880,1969),48.853703)
((725540,1969),48.84795)
((105130,1969),48.830425)
((106330,1969),48.750687)
((111010,1969),48.74866)
((339940,1969),48.717354)
((107635,1969),48.714607)
((339590,1969),48.658333)
((103130,1969),48.638184)
((339020,1969),48.621147)
((802130,1969),48.595486)
((106590,1969),48.59176)
((162340,1969),48.590908)
((744910,1969),48.524685)
((107750,1969),48.51987)
((389540,1969),48.50235)
((067000,1969),48.4723)
((107550,1969),48.465992)
((470580,1969),48.44215)
((380490,1969),48.41868)
((106570,1969),48.412792)
((110280,1969),48.396774)
((338690,1969),48.38682)
((338370,1969),48.38272)
((339100,1969),48.35781)
((106370,1969),48.341663)
((100040,1969),48.270042)
((348580,1969),48.218887)
((349150,1969),48.212204)
((470410,1969),48.20613)
((370610,1969),48.199455)
((106190,1969),48.095047)
((165460,1969),48.064518)
((107450,1969),48.029053)
((338830,1969),47.990723)
((104380,1969),47.908207)
((349170,1969),47.902187)
((106090,1969),47.87418)
((110180,1969),47.827934)
((067200,1969),47.824394)
((377740,1969),47.77391)
((348660,1969),47.729874)
((102240,1969),47.727222)
((111050,1969),47.723183)
((107380,1969),47.711506)
((163320,1969),47.686665)
((109340,1969),47.61834)
((337770,1969),47.54685)
((101290,1969),47.49892)
((354260,1969),47.498783)
((726625,1969),47.493168)
((107080,1969),47.44162)
((727855,1969),47.43561)
((348800,1969),47.425552)
((726055,1969),47.425186)
((106550,1969),47.362648)
((349220,1969),47.319504)
((111300,1969),47.290226)
((105360,1969),47.236633)
((162530,1969),47.22501)
((103840,1969),47.219166)
((725280,1969),47.204117)
((338150,1969),47.176167)
((107630,1969),47.139458)
((111120,1969),47.10165)
((103380,1969),47.07398)
((380190,1969),47.016033)
((106100,1969),46.973892)
((347470,1969),46.970345)
((725895,1969),46.94329)
((104700,1969),46.923027)
((066100,1969),46.914265)
((380620,1969),46.910473)
((162450,1969),46.907146)
((353630,1969),46.90555)
((066700,1969),46.897823)
((110100,1969),46.895344)
((106070,1969),46.88323)
((383410,1969),46.866318)
((104880,1969),46.790417)
((101470,1969),46.724648)
((103610,1969),46.664112)
((111500,1969),46.59973)
((108520,1969),46.581593)
((470350,1969),46.58105)
((359250,1969),46.574112)
((112040,1969),46.531784)
((370540,1969),46.52767)
((703980,1969),46.49369)
((470250,1969),46.479683)
((384730,1969),46.442146)
((347120,1969),46.440933)
((347310,1969),46.431297)
((112400,1969),46.401928)
((349360,1969),46.377777)
((357070,1969),46.32615)
((102020,1969),46.27568)
((474300,1969),46.256306)
((347590,1969),46.23177)
((743920,1969),46.209053)
((372120,1969),46.15782)
((725640,1969),46.123844)
((346010,1969),46.117558)
((108930,1969),46.115395)
((337910,1969),46.09446)
((388160,1969),46.073223)
((337450,1969),46.00562)
((107760,1969),45.987625)
((339290,1969),45.953526)
((111200,1969),45.935883)
((100350,1969),45.932602)
((101700,1969),45.912334)
((359690,1969),45.88116)
((368590,1969),45.83243)
((102620,1969),45.82684)
((160400,1969),45.739223)
((357000,1969),45.723003)
((108660,1969),45.695366)
((353680,1969),45.658947)
((112310,1969),45.632053)
((336630,1969),45.62549)
((104990,1969),45.56508)
((380810,1969),45.551918)
((359530,1969),45.543056)
((346550,1969),45.5386)
((474120,1969),45.534897)
((061800,1969),45.510174)
((726436,1969),45.343006)
((368700,1969),45.33863)
((338980,1969),45.318485)
((725196,1969),45.316696)
((355630,1969),45.287754)
((345040,1969),45.28601)
((061990,1969),45.27638)
((109711,1969),45.26935)
((386270,1969),45.22532)
((106870,1969),45.20819)
((339330,1969),45.20715)
((376860,1969),45.140747)
((371450,1969),45.11867)
((358490,1969),44.97809)
((336150,1969),44.977192)
((217010,1969),44.97125)
((357150,1969),44.96629)
((380910,1969),44.929466)
((106160,1969),44.911488)
((365010,1969),44.795414)
((372280,1969),44.76055)
((101930,1969),44.756813)
((337610,1969),44.739723)
((349490,1969),44.72948)
((347200,1969),44.634342)
((339620,1969),44.58258)
((718070,1969),44.52494)
((725480,1969),44.510963)
((346090,1969),44.448315)
((353860,1969),44.365993)
((470080,1969),44.329235)
((345190,1969),44.306572)
((356020,1969),44.293217)
((102030,1969),44.253845)
((726395,1969),44.23426)
((339350,1969),44.210136)
((106140,1969),44.18329)
((344150,1969),44.163254)
((336580,1969),44.15415)
((346910,1969),44.07975)
((345450,1969),44.036797)
((370360,1969),44.024998)
((344220,1969),44.008965)
((337110,1969),43.968502)
((345230,1969),43.877483)
((355820,1969),43.862854)
((443250,1969),43.805088)
((345790,1969),43.79315)
((172180,1969),43.766663)
((368810,1969),43.672886)
((344090,1969),43.66665)
((374090,1969),43.60791)
((111150,1969),43.592484)
((112140,1969),43.58216)
((335060,1969),43.570415)
((339070,1969),43.528774)
((716280,1969),43.526028)
((331770,1969),43.525356)
((726225,1969),43.52274)
((111190,1969),43.505123)
((338390,1969),43.488026)
((380820,1969),43.483673)
((334660,1969),43.439823)
((343000,1969),43.373985)
((335260,1969),43.35703)
((357560,1969),43.332413)
((357390,1969),43.31041)
((105460,1969),43.260025)
((726071,1969),43.25015)
((330080,1969),43.239433)
((218530,1969),43.212643)
((163120,1969),43.08077)
((160980,1969),43.044445)
((335870,1969),42.98653)
((343360,1969),42.86082)
((345710,1969),42.829773)
((727755,1969),42.800556)
((106850,1969),42.790966)
((338480,1969),42.786587)
((330880,1969),42.746964)
((377090,1969),42.70492)
((383340,1969),42.678185)
((357460,1969),42.66637)
((160990,1969),42.65)
((111850,1969),42.59394)
((319700,1969),42.58268)
((345600,1969),42.578632)
((335620,1969),42.562088)
((338850,1969),42.531403)
((267020,1969),42.51976)
((359970,1969),42.512897)
((332970,1969),42.504997)
((269230,1969),42.365417)
((382070,1969),42.345097)
((346070,1969),42.337063)
((378150,1969),42.31071)
((470200,1969),42.292374)
((727125,1969),42.19094)
((347040,1969),42.118847)
((346460,1969),42.052055)
((344760,1969),42.042152)
((350530,1969),42.03522)
((338960,1969),41.99045)
((338870,1969),41.951447)
((355140,1969),41.885147)
((358840,1969),41.861286)
((332750,1969),41.85441)
((339660,1969),41.84191)
((382220,1969),41.78734)
((161910,1969),41.74545)
((332610,1969),41.725285)
((350670,1969),41.698746)
((269290,1969),41.678482)
((703500,1969),41.64549)
((350420,1969),41.644936)
((337170,1969),41.629715)
((265090,1969),41.60993)
((357770,1969),41.59246)
((342470,1969),41.5904)
((344990,1969),41.55906)
((368850,1969),41.509842)
((330190,1969),41.489582)
((343210,1969),41.47335)
((338450,1969),41.44266)
((367440,1969),41.437634)
((331050,1969),41.42758)
((160360,1969),41.40625)
((343570,1969),41.402752)
((339150,1969),41.38888)
((367290,1969),41.365376)
((330270,1969),41.325806)
((264060,1969),41.300007)
((266290,1969),41.284637)
((338620,1969),41.24476)
((380690,1969),41.22131)
((470030,1969),41.219505)
((268250,1969),41.147926)
((331350,1969),41.09973)
((338170,1969),41.08707)
((261150,1969),41.023766)
((319690,1969),41.003365)
((354060,1969),40.96603)
((342310,1969),40.948956)
((330360,1969),40.864655)
((749018,1969),40.833332)
((264220,1969),40.69314)
((343630,1969),40.689865)
((338930,1969),40.66446)
((342400,1969),40.657528)
((111280,1969),40.588818)
((704540,1969),40.587124)
((268360,1969),40.562668)
((107140,1969),40.54362)
((263130,1969),40.47443)
((161490,1969),40.47273)
((104270,1969),40.46977)
((238620,1969),40.439762)
((269410,1969),40.414013)
((268320,1969),40.406933)
((342140,1969),40.39405)
((267450,1969),40.39151)
((269470,1969),40.33896)
((338460,1969),40.337673)
((347170,1969),40.318127)
((354160,1969),40.317585)
((269510,1969),40.303577)
((338810,1969),40.298042)
((268460,1969),40.276443)
((238380,1969),40.257023)
((727345,1969),40.244926)
((160940,1969),40.2)
((355290,1969),40.189316)
((334950,1969),40.18636)
((336050,1969),40.16325)
((336380,1969),40.11409)
((337880,1969),40.101692)
((341220,1969),40.08301)
((262310,1969),40.074654)
((330380,1969),40.06786)
((267300,1969),40.065296)
((331240,1969),40.04133)
((265240,1969),40.02487)
((337480,1969),39.983643)
((338340,1969),39.94264)
((318660,1969),39.934624)
((336210,1969),39.90872)
((345550,1969),39.907)
((342620,1969),39.898308)
((321660,1969),39.88766)
((340090,1969),39.84544)
((266680,1969),39.820694)
((727435,1969),39.78384)
((330410,1969),39.751938)
((356330,1969),39.740208)
((268500,1969),39.71652)
((341160,1969),39.71231)
((337230,1969),39.709957)
((330490,1969),39.700836)
((341720,1969),39.692604)
((218340,1969),39.67426)
((338050,1969),39.651394)
((268630,1969),39.606632)
((347080,1969),39.60076)
((268530,1969),39.524094)
((341520,1969),39.51653)
((342380,1969),39.476147)
((345090,1969),39.472782)
((343910,1969),39.4478)
((269610,1969),39.358166)
((319890,1969),39.334885)
((269660,1969),39.32996)
((040180,1969),39.31645)
((279280,1969),39.29668)
((245840,1969),39.282104)
((344380,1969),39.27597)
((336090,1969),39.274075)
((160080,1969),39.258106)
((267360,1969),39.256195)
((321650,1969),39.194775)
((702960,1969),39.1652)
((265440,1969),39.123486)
((268550,1969),39.099995)
((339990,1969),39.076508)
((355490,1969),39.07522)
((269970,1969),39.04423)
((162190,1969),39.039555)
((338770,1969),39.03929)
((266590,1969),39.029953)
((334870,1969),38.96107)
((268640,1969),38.898952)
((266450,1969),38.88981)
((470140,1969),38.87006)
((336780,1969),38.844765)
((357960,1969),38.84163)
((340130,1969),38.81466)
((260380,1969),38.7945)
